#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=6362, tid=0x00007fdfaa2ea700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdfbc0bf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=6384, stack(0x00007fdfaa1ea000,0x00007fdfaa2eb000)]

Stack: [0x00007fdfaa1ea000,0x00007fdfaa2eb000],  sp=0x00007fdfaa2e7d60,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x91b848]
V  [libjvm.so+0x3f2b9f]
V  [libjvm.so+0x4815de]
V  [libjvm.so+0x3cd0e1]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C2:  58858 10908       4       scala.collection.immutable.HashMap$HashTrieMap::updated0 (236 bytes)
  0x00007fdf9c0f2800 JavaThread "block-manager-storage-async-thread-pool-18" daemon [_thread_blocked, id=6732, stack(0x00007fdf600ac000,0x00007fdf601ad000)]
  0x00007fdf80009800 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=6731, stack(0x00007fdf601ad000,0x00007fdf602ae000)]
  0x00007fdf7402b800 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=6730, stack(0x00007fdf602ae000,0x00007fdf603af000)]
  0x00007fdf98083000 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=6729, stack(0x00007fdf603af000,0x00007fdf604b0000)]
  0x00007fdf6c058000 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=6726, stack(0x00007fdf604b0000,0x00007fdf605b1000)]
  0x000055589fa7a000 JavaThread "block-manager-storage-async-thread-pool-17" daemon [_thread_blocked, id=6725, stack(0x00007fdf605b1000,0x00007fdf606b2000)]
  0x000055589fa79000 JavaThread "block-manager-storage-async-thread-pool-16" daemon [_thread_blocked, id=6724, stack(0x00007fdf606b2000,0x00007fdf607b3000)]
  0x00007fdf9c0f1800 JavaThread "block-manager-storage-async-thread-pool-15" daemon [_thread_blocked, id=6722, stack(0x00007fdf607b3000,0x00007fdf608b4000)]
  0x00007fdf98087800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=6669, stack(0x00007fdf660e8000,0x00007fdf661e9000)]
  0x00007fdf94009800 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=6642, stack(0x00007fdf60d91000,0x00007fdf60e92000)]
  0x00007fdf98070800 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=6641, stack(0x00007fdf60e92000,0x00007fdf60f93000)]
  0x00007fdf9806f000 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=6640, stack(0x00007fdf60f93000,0x00007fdf61094000)]
  0x00007fdf91210000 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=6637, stack(0x00007fdf61094000,0x00007fdf61195000)]
  0x00007fdf88fa3800 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=6635, stack(0x00007fdf61195000,0x00007fdf61296000)]
  0x00007fdf88f99000 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=6634, stack(0x00007fdf61296000,0x00007fdf61397000)]
  0x00007fdf9c0e4800 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=6633, stack(0x00007fdf61397000,0x00007fdf61498000)]
  0x00007fdf80007800 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=6632, stack(0x00007fdf61498000,0x00007fdf61599000)]
  0x00007fdf7400b000 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=6631, stack(0x00007fdf61599000,0x00007fdf6169a000)]
  0x00007fdf9806d800 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=6630, stack(0x00007fdf6169a000,0x00007fdf6179b000)]
  0x00007fdf6c054800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=6627, stack(0x00007fdf6179b000,0x00007fdf6189c000)]
  0x000055589fa77000 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=6626, stack(0x00007fdf6189c000,0x00007fdf6199d000)]
  0x000055589fa75800 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=6625, stack(0x00007fdf6199d000,0x00007fdf61a9e000)]
  0x00007fdf9c0e3000 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=6623, stack(0x00007fdf61a9e000,0x00007fdf61b9f000)]
  0x00007fdfa4029000 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=6622, stack(0x00007fdf61b9f000,0x00007fdf61ca0000)]
  0x00007fdf9c0e2800 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=6621, stack(0x00007fdf61ca0000,0x00007fdf61da1000)]
  0x00007fdf9806c800 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=6620, stack(0x00007fdf61da1000,0x00007fdf61ea2000)]
  0x00007fdf98046800 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=6617, stack(0x00007fdf61ea2000,0x00007fdf61fa3000)]
  0x00007fdf9120e000 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=6616, stack(0x00007fdf61fa3000,0x00007fdf620a4000)]
  0x00007fdf9120c800 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=6615, stack(0x00007fdf620a4000,0x00007fdf621a5000)]
  0x00007fdf9c0bb800 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=6612, stack(0x00007fdf621a5000,0x00007fdf622a6000)]
  0x00007fdf88371800 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=6611, stack(0x00007fdf622a6000,0x00007fdf623a7000)]
  0x00007fdf7c0cf000 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=6610, stack(0x00007fdf623a7000,0x00007fdf624a8000)]
  0x00007fdf98049000 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=6609, stack(0x00007fdf624a8000,0x00007fdf625a9000)]
  0x00007fdf74009000 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=6607, stack(0x00007fdf625a9000,0x00007fdf626aa000)]
  0x00007fdf6c053000 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=6605, stack(0x00007fdf626aa000,0x00007fdf627ab000)]
  0x00007fdf6c051800 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=6604, stack(0x00007fdf627ab000,0x00007fdf628ac000)]
  0x00007fdf9c0d6000 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=6602, stack(0x00007fdf631ad000,0x00007fdf632ae000)]
  0x00007fdf98047800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=6601, stack(0x00007fdf6b8fb000,0x00007fdf6b9fc000)]
  0x00007fdf98069800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=6587, stack(0x00007fdf630ac000,0x00007fdf631ad000)]
  0x00007fdf9408c000 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=6571, stack(0x00007fdf648ae000,0x00007fdf649af000)]
  0x00007fdf98031800 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=6570, stack(0x00007fdf649af000,0x00007fdf64ab0000)]
  0x00007fdf88005800 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=6569, stack(0x00007fdf64ab0000,0x00007fdf64bb1000)]
  0x00007fdf88193800 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=6568, stack(0x00007fdf64bb1000,0x00007fdf64cb2000)]
  0x00007fdf84246800 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=6567, stack(0x00007fdf64cb2000,0x00007fdf64db3000)]
  0x00007fdf9802f800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=6566, stack(0x00007fdf64db3000,0x00007fdf64eb4000)]
  0x00007fdf9c0da800 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=6562, stack(0x00007fdf653b5000,0x00007fdf654b6000)]
  0x00007fdf9802e000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=6561, stack(0x00007fdf652b4000,0x00007fdf653b5000)]
  0x00007fdfa402e000 JavaThread "process reaper" daemon [_thread_blocked, id=6552, stack(0x00007fdfa0072000,0x00007fdfa00ab000)]
  0x00007fdf7801d800 JavaThread "shuffle-server-7-1" daemon [_thread_in_native, id=6536, stack(0x00007fdf65ee6000,0x00007fdf65fe7000)]
  0x00007fdf90a78800 JavaThread "IPC Parameter Sending Thread #0" daemon [_thread_blocked, id=6532, stack(0x00007fdf65fe7000,0x00007fdf660e8000)]
  0x00007fdf90a4e000 JavaThread "client DomainSocketWatcher" daemon [_thread_in_native, id=6530, stack(0x00007fdf663e9000,0x00007fdf664ea000)]
  0x00007fdf90356800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=6524, stack(0x00007fdf668ea000,0x00007fdf669eb000)]
  0x00007fdf9029a000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=6522, stack(0x00007fdf66beb000,0x00007fdf66cec000)]
  0x00007fdf70020000 JavaThread "rpc-server-4-2" daemon [_thread_in_native, id=6504, stack(0x00007fdf67eed000,0x00007fdf67fee000)]
  0x00007fdf7001e000 JavaThread "rpc-server-4-1" daemon [_thread_in_native, id=6499, stack(0x00007fdf691ef000,0x00007fdf692f0000)]
  0x00007fdf7001c800 JavaThread "Thread-18" daemon [_thread_blocked, id=6492, stack(0x00007fdf69af0000,0x00007fdf69bf1000)]
  0x00007fdf7c065800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=6490, stack(0x00007fdf69bf1000,0x00007fdf69cf2000)]
  0x00005558a0251800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=6489, stack(0x00007fdf69cf2000,0x00007fdf69df3000)]
  0x00005558a024f800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=6488, stack(0x00007fdf69df3000,0x00007fdf69ef4000)]
  0x00005558a0243800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=6487, stack(0x00007fdf69ef4000,0x00007fdf69ff5000)]
  0x00005558a0241800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=6486, stack(0x00007fdf69ff5000,0x00007fdf6a0f6000)]
  0x000055589f69f800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=6467, stack(0x00007fdf6a2f6000,0x00007fdf6a3f7000)]
  0x00007fdf70014800 JavaThread "rpc-client-1-1" daemon [_thread_in_native, id=6465, stack(0x00007fdf6b5f8000,0x00007fdf6b6f9000)]
  0x00007fdfbc202000 JavaThread "netty-rpc-connection-0" daemon [_thread_blocked, id=6459, stack(0x00007fdf6b6f9000,0x00007fdf6b7fa000)]
  0x00007fdf78019800 JavaThread "appclient-registration-retry-thread" daemon [_thread_blocked, id=6454, stack(0x00007fdf6b7fa000,0x00007fdf6b8fb000)]
  0x000055589f242000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=6452, stack(0x00007fdf6b9fc000,0x00007fdf6bafd000)]
  0x00005558a028c000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=6451, stack(0x00007fdf6bcfd000,0x00007fdf6bdfe000)]
  0x00007fdf98008000 JavaThread "driver-revive-thread" daemon [_thread_blocked, id=6450, stack(0x00007fdf6bdfe000,0x00007fdf6beff000)]
  0x00005558a026d800 JavaThread "dispatcher-CoarseGrainedScheduler" daemon [_thread_blocked, id=6449, stack(0x00007fdf6beff000,0x00007fdf6c000000)]
  0x00007fdf88161000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=6448, stack(0x00007fdfa02ab000,0x00007fdfa03ac000)]
  0x000055589fcf6800 JavaThread "Timer-1" daemon [_thread_blocked, id=6447, stack(0x00007fdfa03ac000,0x00007fdfa04ad000)]
  0x000055589fcf5000 JavaThread "Timer-0" daemon [_thread_blocked, id=6446, stack(0x00007fdfa04ad000,0x00007fdfa05ae000)]
  0x00007fdf6c01c800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=6445, stack(0x00007fdfa05ae000,0x00007fdfa06af000)]
  0x000055589fc7f000 JavaThread "SparkUI-39" daemon [_thread_blocked, id=6444, stack(0x00007fdfa06af000,0x00007fdfa07b0000)]
  0x000055589fc7d000 JavaThread "SparkUI-38" daemon [_thread_blocked, id=6443, stack(0x00007fdfa07b0000,0x00007fdfa08b1000)]
  0x000055589fc7b800 JavaThread "SparkUI-37" daemon [_thread_blocked, id=6442, stack(0x00007fdfa08b1000,0x00007fdfa09b2000)]
  0x000055589fc79800 JavaThread "SparkUI-36" daemon [_thread_blocked, id=6441, stack(0x00007fdfa09b2000,0x00007fdfa0ab3000)]
  0x000055589fc78000 JavaThread "SparkUI-35" daemon [_thread_blocked, id=6440, stack(0x00007fdfa0ab3000,0x00007fdfa0bb4000)]
  0x000055589fc76000 JavaThread "SparkUI-34" daemon [_thread_blocked, id=6439, stack(0x00007fdfa0bb4000,0x00007fdfa0cb5000)]
  0x000055589fc74800 JavaThread "SparkUI-33-acceptor-0@ef8b2cf-ServerConnector@3f4d60{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=6438, stack(0x00007fdfa0cb5000,0x00007fdfa0db6000)]
  0x000055589fc72800 JavaThread "SparkUI-32" daemon [_thread_in_native, id=6437, stack(0x00007fdfa0db6000,0x00007fdfa0eb7000)]
  0x000055589fb3a800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=6436, stack(0x00007fdfa12b7000,0x00007fdfa13b8000)]
  0x000055589fb38000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=6435, stack(0x00007fdfa13b8000,0x00007fdfa14b9000)]
  0x000055589f9c1800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=6434, stack(0x00007fdfa14b9000,0x00007fdfa15ba000)]
  0x000055589f961800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=6433, stack(0x00007fdfa17ba000,0x00007fdfa18bb000)]
  0x000055589f95f800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=6432, stack(0x00007fdfa18bb000,0x00007fdfa19bc000)]
  0x000055589f95d800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=6431, stack(0x00007fdfa19bc000,0x00007fdfa1abd000)]
  0x000055589f95b800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=6430, stack(0x00007fdfa1abd000,0x00007fdfa1bbe000)]
  0x000055589f964000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=6429, stack(0x00007fdfa1bbe000,0x00007fdfa1cbf000)]
  0x000055589f963000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=6428, stack(0x00007fdfa1cbf000,0x00007fdfa1dc0000)]
  0x000055589f951800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=6427, stack(0x00007fdfa1dc0000,0x00007fdfa1ec1000)]
  0x000055589f955800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=6426, stack(0x00007fdfa1ec1000,0x00007fdfa1fc2000)]
  0x000055589f920800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=6425, stack(0x00007fdfa1fc2000,0x00007fdfa20c3000)]
  0x000055589f91f000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=6424, stack(0x00007fdfa20c3000,0x00007fdfa21c4000)]
  0x000055589f91b000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=6423, stack(0x00007fdfa21c4000,0x00007fdfa22c5000)]
  0x00007fdf7000e800 JavaThread "Thread-5" daemon [_thread_in_native, id=6422, stack(0x00007fdfa26c5000,0x00007fdfa27c6000)]
  0x00007fdfbc976800 JavaThread "redirect output" daemon [_thread_in_native, id=6407, stack(0x00007fdfa8016000,0x00007fdfa8117000)]
  0x00007fdf6c006800 JavaThread "Thread-4" daemon [_thread_in_native, id=6405, stack(0x00007fdfa29c6000,0x00007fdfa2ac7000)]
  0x00007fdfbec3f800 JavaThread "pool-1-thread-1" [_thread_blocked, id=6403, stack(0x00007fdfa8117000,0x00007fdfa8218000)]
  0x00007fdfbeb8c800 JavaThread "process reaper" daemon [_thread_in_native, id=6401, stack(0x00007fdfa8218000,0x00007fdfa8251000)]
  0x00007fdfbc0c5800 JavaThread "Service Thread" daemon [_thread_blocked, id=6386, stack(0x00007fdfa9fe8000,0x00007fdfaa0e9000)]
  0x00007fdfbc0c2800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=6385, stack(0x00007fdfaa0e9000,0x00007fdfaa1ea000)]
=>0x00007fdfbc0bf800 JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=6384, stack(0x00007fdfaa1ea000,0x00007fdfaa2eb000)]
  0x00007fdfbc0bc800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6383, stack(0x00007fdfaa2eb000,0x00007fdfaa3ec000)]
  0x00007fdfbc08c000 JavaThread "Finalizer" daemon [_thread_blocked, id=6382, stack(0x00007fdfaa6c5000,0x00007fdfaa7c6000)]
  0x00007fdfbc087000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6381, stack(0x00007fdfaa7c6000,0x00007fdfaa8c7000)]
  0x00007fdfbc013800 JavaThread "main" [_thread_blocked, id=6377, stack(0x00007fdfc2b77000,0x00007fdfc2c78000)]

Other Threads:
  0x00007fdfbc07d800 VMThread [stack: 0x00007fdfaa8c7000,0x00007fdfaa9c8000] [id=6380]
  0x00007fdfbc0c8000 WatcherThread [stack: 0x00007fdfa9ee7000,0x00007fdfa9fe8000] [id=6387]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fdfbc00f0d0] CodeCache_lock - owner thread: 0x00007fdfbc0bf800
[0x00007fdfbc010750] Compile_lock - owner thread: 0x00007fdfbc0bf800
[0x00007fdfbc010850] MethodCompileQueue_lock - owner thread: 0x00007fdfbc0bf800

heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 155648K, used 130221K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 137728K, 92% used [0x00000000f5580000,0x00000000fd1c2328,0x00000000fdc00000)
  from space 17920K, 16% used [0x00000000fdc00000,0x00000000fdee9108,0x00000000fed80000)
  to   space 17920K, 0% used [0x00000000fee80000,0x00000000fee80000,0x0000000100000000)
 ParOldGen       total 88064K, used 32774K [0x00000000e0000000, 0x00000000e5600000, 0x00000000f5580000)
  object space 88064K, 37% used [0x00000000e0000000,0x00000000e20018a8,0x00000000e5600000)
 Metaspace       used 109164K, capacity 119531K, committed 119768K, reserved 1153024K
  class space    used 14989K, capacity 15789K, committed 15872K, reserved 1048576K

Card table byte_map: [0x00007fdfc007b000,0x00007fdfc017c000] byte_map_base: 0x00007fdfbf97b000

Marking Bits: (ParMarkBitMap*) 0x00007fdfc1e308a0
 Begin Bits: [0x00007fdfa2dc9000, 0x00007fdfa35c9000)
 End Bits:   [0x00007fdfa35c9000, 0x00007fdfa3dc9000)

Polling page: 0x00007fdfc2c84000

CodeCache: size=245760Kb used=27926Kb max_used=27926Kb free=217834Kb
 bounds [0x00007fdfac38b000, 0x00007fdfadeeb000, 0x00007fdfbb38b000]
 total_blobs=10711 nmethods=9860 adapters=757
 compilation: enabled

Compilation events (10 events):
Event: 58.566 Thread 0x00007fdfbc0c2800 10924       3       org.apache.spark.scheduler.TaskSetManager::addPendingTask (117 bytes)
Event: 58.573 Thread 0x00007fdfbc0c2800 nmethod 10924 0x00007fdfadee2610 code [0x00007fdfadee28e0, 0x00007fdfadee4248]
Event: 58.573 Thread 0x00007fdfbc0c2800 10925       3       org.apache.spark.scheduler.TaskSetManager$$Lambda$1379/160611832::get$Lambda (12 bytes)
Event: 58.574 Thread 0x00007fdfbc0c2800 nmethod 10925 0x00007fdfadedf4d0 code [0x00007fdfadedf640, 0x00007fdfadedf8d0]
Event: 58.574 Thread 0x00007fdfbc0c2800 10909       1       org.apache.spark.storage.BlockManager$BlockStoreUpdater::org$apache$spark$storage$BlockManager$BlockStoreUpdater$$$outer (5 bytes)
Event: 58.574 Thread 0x00007fdfbc0c2800 nmethod 10909 0x00007fdfadedf210 code [0x00007fdfadedf360, 0x00007fdfadedf470]
Event: 58.616 Thread 0x00007fdfbc0c2800 10927       3       java.math.MutableBigInteger::divide (83 bytes)
Event: 58.629 Thread 0x00007fdfbc0c2800 nmethod 10927 0x00007fdfadede8d0 code [0x00007fdfadedeaa0, 0x00007fdfadedf008]
Event: 58.629 Thread 0x00007fdfbc0c2800 10928       1       org.apache.spark.storage.BlockManagerMasterEndpoint::blockLocations (5 bytes)
Event: 58.630 Thread 0x00007fdfbc0c2800 nmethod 10928 0x00007fdfadede610 code [0x00007fdfadede760, 0x00007fdfadede870]

GC Heap History (10 events):
Event: 24.933 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 158208K, used 49050K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 141824K, 23% used [0x00000000f5580000,0x00000000f756c080,0x00000000fe000000)
